[32m    INFO[0m | [32m****** RISCOF: RISC-V Architectural Test Framework 1.25.3 *******[0m
[32m    INFO[0m | [32musing riscv_isac version : 0.18.0[0m
[32m    INFO[0m | [32musing riscv_config version : 3.7.2[0m
[32m    INFO[0m | [32mReading configuration from: /home/barabas/projects/hardware/risc-v/tools/compliance/config.ini[0m
[32m    INFO[0m | [32mPreparing Models[0m
[32m    INFO[0m | [32mRead fusesoc name: ::crush:0.0.1[0m
[32m    INFO[0m | [32mCurrent working directory: /home/barabas/projects/hardware/risc-v/tools/compliance[0m
[32m    INFO[0m | [32mInput-ISA file[0m
[32m    INFO[0m | [32mLoading input file: /home/barabas/projects/hardware/risc-v/tools/compliance/crush/crush_isa.yaml[0m
[32m    INFO[0m | [32mLoad Schema /home/barabas/projects/hardware/risc-v/.venv/lib/python3.11/site-packages/riscv_config/schemas/schema_isa.yaml[0m
[32m    INFO[0m | [32mProcessing Hart: hart0[0m
[32m    INFO[0m | [32mInitiating Validation[0m
[32m    INFO[0m | [32mNo errors for Hart: 0 :)[0m
[32m    INFO[0m | [32m Updating fields node for each CSR[0m
[32m    INFO[0m | [32mInitiating WARL legality checks.[0m
[32m    INFO[0m | [32mInitiating post processing and reset value checks.[0m
[32m    INFO[0m | [32mInitiating validation checks for indexed csrs[0m
[32m    INFO[0m | [32mInitiating validation checks for shadow fields[0m
[32m    INFO[0m | [32mPerforming Checks on PMP CSRs[0m
[32m    INFO[0m | [32mDumping out Normalized Checked YAML: /home/barabas/projects/hardware/risc-v/tools/compliance/riscof_work/crush_isa_checked.yaml[0m
[32m    INFO[0m | [32mInput-Platform file[0m
[32m    INFO[0m | [32mLoading input file: /home/barabas/projects/hardware/risc-v/tools/compliance/crush/crush_platform.yaml[0m
[32m    INFO[0m | [32mLoad Schema /home/barabas/projects/hardware/risc-v/.venv/lib/python3.11/site-packages/riscv_config/schemas/schema_platform.yaml[0m
[32m    INFO[0m | [32mInitiating Validation[0m
[32m    INFO[0m | [32mNo Syntax errors in Input Platform Yaml. :)[0m
[32m    INFO[0m | [32mDumping out Normalized Checked YAML: /home/barabas/projects/hardware/risc-v/tools/compliance/riscof_work/crush_platform_checked.yaml[0m
[32m    INFO[0m | [32mGenerating database for suite: /home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite[0m
[32m    INFO[0m | [32mDatabase File Generated: /home/barabas/projects/hardware/risc-v/tools/compliance/riscof_work/database.yaml[0m
[32m    INFO[0m | [32mEnv path set to/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/env[0m
[32m    INFO[0m | [32mRunning Build for DUT[0m
[32m    INFO[0m | [32mBuild simulator: fusesoc run --target sim_cpu --build crush[0m
[32m    INFO[0m | [32mRunning Build for Reference[0m
[32m    INFO[0m | [32mSelecting Tests.[0m
[32m    INFO[0m | [32mRunning Tests on DUT.[0m
[32m    INFO[0m | [32mRunning Test: /home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S on DUT[0m
[32m    INFO[0m | [32mWorking in: /home/barabas/projects/hardware/risc-v/tools/compliance/riscof_work/rv32i_m/I/src/add-01.S/dut[0m
[32m    INFO[0m | [32mCompiling test: /home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S[0m
[32m    INFO[0m | [32mCompile test: riscv32-unknown-elf-gcc -march=rv32i -mabi=ilp32 -static -mcmodel=medany -fvisibility=hidden -nostdlib -nostartfiles -g -T /home/barabas/projects/hardware/risc-v/tools/compliance/crush/env/link.ld -I /home/barabas/projects/hardware/risc-v/tools/compliance/crush/env/ -I /home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/env  -DTEST_CASE_1=True -DXLEN=32 -o test.elf /home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S[0m
[1;31m   ERROR[0m | [1;31m/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S: Assembler messages:
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:37: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x18, x24,0x80000000)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2054: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xffff4b02)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2059: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x33327e30)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2064: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x6665b163)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2069: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xfffe95f9)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2074: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2079: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xffff4aff)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2084: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x5554a051)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2089: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xffff4afd)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2094: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xffff4b01)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2099: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x33327e2f)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2104: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x6665b162)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2109: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2114: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x5554a053)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2119: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xaaa9f5a8)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2124: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xffff4b03)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2129: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x33327e31)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2134: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x6665b164)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2139: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xfffe95fa)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2144: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x2)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2149: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xb508)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2154: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x55560a5a)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2159: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xaaab5faf)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2164: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xb50a)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2169: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x3333e838)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2174: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x66671b6b)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2179: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2184: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x16a09)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2189: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xb507)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2194: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x55560a59)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2199: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xb505)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2204: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xb509)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2209: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x3333e837)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2214: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x66671b6a)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2219: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x16a08)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2224: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x55560a5b)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2229: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xaaab5fb0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2234: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xb50b)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2239: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x3333e839)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2244: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x66671b6c)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2249: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x2)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2254: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x16a0a)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2259: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x2)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2264: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x55555554)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2269: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2274: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x4)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2279: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x33333332)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2284: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x66666665)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2289: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xb503)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2294: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x55555556)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2299: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xaaaaaaab)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2304: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x6)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2309: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x33333334)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2314: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x66666667)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2319: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xffff4afd)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2324: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xb505)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2329: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x7)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2334: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x55555559)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2339: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xaaaaaaae)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2344: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x9)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2349: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x33333337)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2354: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x6666666a)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2359: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xffff4b00)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2364: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xb508)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2369: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x6)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2374: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x55555558)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2379: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x4)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2384: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x8)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2389: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x33333336)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2394: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x66666669)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2399: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xb507)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2404: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x5555555a)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2409: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xaaaaaaaf)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2414: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xa)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2419: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x33333338)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2424: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x6666666b)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2429: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xffff4b01)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2434: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xb509)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2439: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x33333335)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2444: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x88888887)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2449: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xdddddddc)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2454: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x33333337)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2459: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x66666665)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2464: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x99999998)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2469: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x33327e2e)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2474: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x3333e836)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2479: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x33333334)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2484: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x88888886)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2489: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x33333332)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2494: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x33333336)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2499: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x66666664)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2504: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x99999997)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2509: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x3333e835)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2514: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x88888888)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2519: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xdddddddd)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2524: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x33333338)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2529: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x66666666)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2534: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x99999999)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2539: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x33327e2f)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2544: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x3333e837)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2549: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x66666668)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2554: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xbbbbbbba)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2559: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1111110f)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2564: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x6666666a)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2569: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x99999998)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2574: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xcccccccb)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2579: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x6665b161)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2584: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x66671b69)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2589: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x66666667)'
